spectrum,xco2
101,406.35
102,406.05
103,406.53
104,406.67
105,406.33
106,406.13
107,406.41
108,406.4
109,406.92
110,406.13
111,406.41
112,406.51
113,406.19
114,406.22
115,406.1
116,406.06
117,406.55
118,406.48
119,406.42
120,406.74
121,406.81
122,405.91
123,406.29
124,407.04
125,406.36
126,406.31
127,406.43
128,406.13
129,406.44
130,406.45
131,405.96
132,406.76
133,406.55
134,406.61
135,406.94
136,406.43
137,406.32
138,406.03
139,406.76
140,406.51
141,406.3
142,406.18
143,405.96
144,406.08
145,406.07
146,406.55
147,406.14
148,406.39
149,406.62
150,406.66
151,406.34
152,406.21
153,406.35
154,406.06
155,406.42
156,406.41
157,406.42
158,406.2
159,406.29
160,406.4
161,406.27
162,406.32
163,406.43
164,406.41
165,406.48
166,406.17
167,406.55
168,406.05
169,405.86
170,406.55
171,405.9
172,406.49
173,406.47
174,406.34
175,405.58
176,406.14
177,406.48
178,406.07
179,406.04
180,406.44
181,406.74
182,405.93
183,406.69
184,406.95
185,406.5
186,406.34
187,406.17
188,406.41
189,406.58
190,406.73
191,406.71
192,406.03
193,406.41
194,406.33
195,406.41
196,406.27
197,406.45
198,406.32
199,405.86
200,406.36
201,406.44
202,406.29
203,406.33
204,406.54
205,406.6
206,406.36
207,406.15
208,406.47
209,406.28
210,406.74
211,406.49
212,406.49
213,406.34
214,406.24
215,406.15
216,406.5
217,406.52
218,406.07
219,406.49
220,406.51
221,406.12
222,406.07
223,406.31
224,406.59
225,406.09
226,406.09
227,407.02
228,406.27
229,406.68
230,406.32
231,407.04
232,406.38
233,406.97
234,406.25
235,405.67
236,405.66
237,406.01
238,406.89
239,406.4
240,406.56
241,406.17
242,406.7
243,406.08
244,406.59
245,406.11
246,405.8
247,406.55
248,405.97
249,406.2
250,406.6
251,406.17
252,406.51
253,406.21
254,406.33
255,406.07
256,406.33
257,406.05
258,406.18
259,406.96
260,406.56
261,406.41
262,406.55
263,406.36
264,406.45
265,406.11
266,406.77
267,405.74
268,406.32
269,405.89
270,406
271,406.32
272,406.24
273,406.56
274,406.47
275,406.24
276,406.39
277,406.56
278,406.28
279,405.84
280,405.9
281,406.48
282,406.46
283,406.21
284,406.87
285,406.66
286,405.99
287,406.1
288,406.51
289,406.69
290,406.39
291,406.22
292,406.27
293,406.44
294,406.16
295,406.49
296,405.98
297,406.31
298,406.25
299,405.93
300,406.69
301,405.58
302,406.82
303,406.55
304,406.44
305,406.32
306,406.18
307,406.1
308,406.09
309,406.55
310,406.14
311,406.56
312,406.52
313,406
314,406.02
315,407.07
316,406.23
317,406.27
318,406.26
319,406.61
320,405.96
321,406.52
322,406.65
323,406.48
324,406.23
325,406.76
326,405.93
327,406.22
328,406.33
329,406.61
330,406.53
331,406.11
332,406.06
333,406.53
334,406.43
335,406.26
336,405.96
337,406.47
338,406.25
339,406.32
340,406.15
341,406.72
342,405.77
343,406.48
344,406.36
345,406.17
346,406.55
347,406.1
348,405.85
349,405.92
350,406.51
351,406.4
352,406.38
353,406.13
354,406.31
355,406.42
356,406.51
357,405.89
358,406.3
359,405.9
360,406.48
361,405.86
362,405.83
363,406.32
364,406.02
365,406.55
366,406.62
367,406.15
368,406.23
369,406.29
370,405.81
371,406.42
372,406.35
373,406.39
374,406.46
375,406.36
376,406.45
377,405.69
378,406.27
379,406.45
380,406.63
381,406.1
382,406.25
383,406.08
384,406.2
385,406.69
386,406.39
387,406.49
388,406.49
389,406.55
390,406.66
391,406.4
392,406.15
393,406.43
394,405.94
395,406.71
396,406.34
397,406.24
398,406.71
399,405.54
400,406.42
401,406.19
402,406.59
403,406.53
404,406.65
405,406.23
406,406.96
407,405.68
408,406.38
409,406.68
410,406.28
411,406.02
412,406.49
413,406.72
414,405.67
415,405.93
416,406.08
417,406.53
418,406.11
419,406.08
420,405.64
422,405.14
423,406.21
424,406.47
425,405.92
426,405.12
427,406.83
428,406.38
429,406.17
430,406.09
431,406.79
432,406.76
433,406.63
434,406.34
435,406.15
436,406.21
437,406.17
438,405.91
439,406.71
440,406.07
441,405.91
442,406.26
443,406.39
444,406.65
445,406.08
446,406.17
447,406.43
448,406.09
449,406.22
450,405.97
451,406.56
452,406.29
453,406.24
454,405.89
455,407.1
456,405.85
457,406.18
458,406.29
459,406.11
460,405.68
461,406.3
462,406.41
464,406.7
465,406.27
466,406.06
467,405.96
468,406.15
469,406.03
470,406.17
471,406.32
472,406.35
473,406.08
474,406.43
475,406.36
476,405.03
477,405.92
478,406.28
479,406.12
480,405.77
481,406.7
482,405.8
483,406.09
484,406.48
487,405.96
488,405.6
489,406.27
490,406.36
491,406.34
492,406.34
493,406.05
494,405.85
495,406.31
496,406.18
497,406.52
498,406.63
499,406.12
500,406.44
501,405.8
502,406.2
503,406.63
504,405.66
505,406.12
506,405.94
507,406.69
508,405.89
509,406.21
510,405.23
513,404.84
515,406.35
516,406.29
517,405.98
518,406.2
519,406.33
520,406.39
521,405.82
522,406.09
523,406.44
524,406.28
525,406.18
526,406.15
527,405.92
528,406.25
529,405.61
530,406.46
531,405.72
532,406.14
533,406.25
534,405.92
535,406.09
536,406.18
537,405.97
538,406.68
539,406.53
540,406.43
541,406.09
542,406.02
543,406.42
544,406.79
545,406.06
546,406.38
547,405.7
548,405.99
549,406.46
550,405.57
551,406.77
552,406.38
553,406.77
554,406.4
555,406.44
556,406.08
557,406.1
558,406.15
559,406.34
560,406.29
563,406
564,406.5
565,406.08
566,406.4
567,406.58
568,406.49
579,404.19
585,406.91
586,405.75
587,406.42
588,406.78
589,406.17
590,406.4
591,406.22
592,406.5
593,406.26
594,406.04
595,405.66
596,405.93
597,406.82
598,406.5
599,405.67
600,406.21
601,406
602,404.69
644,406.34
645,406.24
646,406.03
647,405.75
648,406.3
649,406.14
650,406.1
651,405.91
652,406.25
653,406.61
654,406.23
655,406.53
656,405.93
657,405.89
658,406.31
659,406.42
660,406.16
661,406.13
662,405.86
663,405.97
664,405.89
665,406.05
666,406.18
667,406.38
668,406.14
669,405.27
670,406.2
671,405.62
672,406.3
673,406.66
674,405.75
675,406.28
676,405.81
677,406.11
678,406.23
679,406.9
680,407.58
681,405.79
682,407.34
683,406.33
684,405.89
685,405.65
686,407.55
687,407.63
688,406.46
689,406.34
690,407.01
691,405.65
692,406.45
693,406.5
694,406.55
695,405.82
696,405.97
697,406.31
698,406.41
699,406.27
700,405.84
701,406.09
702,406.51
703,407.77
704,408.27
705,406.51
706,407
707,406.09
708,406.41
709,406.68
710,406.04
711,405.83
712,405.52
714,406.77
717,402.19
718,405.82
722,405.8
723,405.78
724,406.32
725,406.16
726,406.09
728,408.24
732,413.85
741,406.53
742,404.98
743,406.25
747,406.55
761,406.25
762,406.36
763,406.29
764,406.08
765,405.93
766,406.58
767,406.29
768,406.31
769,406.12
771,406.12
772,406
773,406.45
774,406.5
775,406.39
776,405.86
777,407.05
778,406.6
779,406.6
780,406.4
781,406.35
782,406
783,406.08
784,406.42
785,406.64
786,406.51
787,406.52
788,406.29
789,406.2
790,405.83
791,406.18
792,406.47
793,406.52
794,406.5
795,406.51
796,406.8
797,406.51
798,406.22
799,406.46
800,405.84
801,406.32
802,406.99
803,406.41
804,406.06
805,406.4
806,406.11
807,406.23
808,405.96
809,406.13
810,406.4
811,406.55
812,406.17
813,406.73
814,405.95
815,406.52
816,406.51
817,406.08
818,406.22
819,406.2
820,406.43
821,406.61
822,406.3
823,406.53
824,406.65
825,406.62
826,406.63
827,406.66
828,405.93
829,406.81
830,406.62
831,405.95
832,406.81
833,406.57
834,406.16
835,406.77
836,406.65
837,406.63
838,406.85
839,406.47
840,406.5
841,406.19
842,406.32
843,406.64
844,406.13
845,406.71
846,406.78
847,406.68
848,406.46
849,406.01
850,406.5
851,406.51
852,406.5
853,406
854,406.55
855,406.36
856,405.92
857,406.53
858,406.57
859,406.36
860,406.3
861,406.32
862,406.25
863,406.96
864,406.67
865,406.76
866,406.93
867,406.5
868,406.15
869,406.79
870,406.82
871,406.1
872,406.72
873,406.73
874,406.4
875,405.84
876,405.95
877,406.3
878,406.88
879,406.13
880,406.29
881,405.78
882,406.34
883,406.23
884,406.4
885,406.25
886,406.74
887,406.29
888,405.8
889,406.5
890,406.47
891,406.65
892,405.96
893,406.68
894,406.34
895,406.35
896,406.26
897,406.87
898,406.58
899,406.03
900,406.49
901,406.53
902,406.5
903,406.33
904,406.31
905,406.2
906,406.23
907,406.48
908,406.47
909,406.07
910,406.52
911,406.69
912,406.49
913,406.21
914,406.31
915,406.47
916,406.03
917,406.44
918,406.03
919,406.38
920,406.64
921,406.41
922,406.52
923,405.93
924,406.11
925,406.48
926,406.33
927,406.56
928,406.38
929,406.33
930,406.05
931,406.27
932,406.39
933,406.63
934,405.88
935,406.14
936,406.61
937,406.52
938,406.11
939,406.59
940,406.52
941,405.91
942,406.49
943,406.33
944,406.74
945,406.64
946,406.11
947,406.78
948,406.58
949,406.46
950,406.96
951,406.35
952,406.19
953,406.27
954,406.26
955,406.03
956,406.62
957,406.75
958,406.1
959,406.53
960,406.35
961,406.83
962,406.05
963,407.24
964,406.6
965,405.89
966,405.74
967,406.22
968,406.9
969,406.51
970,406.33
971,406.16
972,406.1
973,406.54
974,406.25
975,406.01
976,406.29
977,406.73
978,406.1
979,406.76
980,406.61
981,406.59
982,406.69
983,406.43
984,405.65
985,406.92
986,405.84
987,406.09
988,406.28
989,406.46
990,405.49
991,406.28
992,406.04
993,406.06
994,406.24
995,405.61
996,406.24
997,406.35
998,405.91
999,406.38
1000,406.12
1001,406.59
1002,406.13
1003,406.34
1004,406.02
1005,405.95
1006,406.24
1007,406.19
1008,405.62
1009,406.99
1010,406.35
1011,405.6
1012,405.64
1013,406.9
1014,405.59
1015,406.31
1016,406.15
1017,406.13
1018,406.05
1019,406.11
1020,406.54
1021,405.92
1022,406.35
1023,406.32
1024,406.87
1025,406.47
1026,405.9
1027,405.91
1028,406.21
1029,405.71
1030,405.5
1031,406.42
1032,407.19
1033,405.97
1034,405.19
1035,405.56
1036,406.35
1037,406.78
1038,405.03
1039,403.12
1040,403.36
1041,398.81
1042,404.45
1043,404.06
1044,404.5
1045,406.74
1046,403.4
1047,404.73
1048,399.84
1053,410.58
1054,409.16
1055,404.52
1056,403.03
1057,414.55
1058,401.89
1059,406.25
1060,403.62
1061,400.36
1062,404.35
1063,403.7
1064,405.25
1065,405.29
1066,408.25
1068,403.39
1075,404.69
1076,405.88
1077,405.22
1078,405.61
1079,405.49
1080,405.91
1081,407.08
1082,406.43
1083,406.59
1084,404.8
1086,406.4
1090,405.41
1091,406.41
1092,405.6
1093,406.99
1094,405.28
1095,406.64
1096,406.74
1097,405.58
1098,403.56
1099,404.75
1100,405.81
1101,405.54
1102,404.18
1103,405.72
1104,406.03
1105,404.72
1106,406.77
1107,406.2
1108,406.81
1109,405.21
1110,405.56
1111,405.82
1112,405.56
1113,406.91
1114,405.63
1115,406.15
1116,406.84
1117,406.03
1118,406.74
1119,406.79
1120,406.2
1121,406.59
1122,405.87
1123,405.94
1124,406.4
1125,406.21
1126,406.38
1127,406.04
1128,406.5
1129,406.33
1130,405.75
1131,405.82
1132,405.52
1133,406
1134,406.23
1135,405.75
1136,405.33
1137,405.98
1138,405.75
1139,406.39
1140,405.78
1141,405.67
1142,406.34
1143,406.07
1144,406.22
1145,406.28
1149,406.7
1150,405.93
1151,405.88
1185,406.91
1201,408.4
1202,408.22
1203,407.56
1244,405.66
1245,405.66
1246,406.45
1247,405.54
1248,405.66
1249,405.91
1250,406.09
1251,406.64
1252,406.2
1253,406.09
1254,406.41
1255,406.21
1256,405.56
1257,405.5
1258,405.61
1259,406.1
1260,405.98
1261,406.04
1262,406.11
1263,405.96
1264,405.54
1265,405.81
1266,406.12
1267,405.62
1268,405.58
1269,406.05
1270,405.81
1271,405.8
1272,411.83
1273,412.55
1276,396.52
1303,402.65
1307,406.31
1309,405.37
1310,410.35
1311,419.06
1315,406.5
1316,406.12
1317,405.47
1318,405.93
1319,405.65
1321,405.73
1324,405.28
1327,404.68
1328,406.97
1329,406.1
1330,405.75
1331,405.86
1332,405.89
1333,405.93
1334,406.25
1335,405.95
1336,406.19
1337,406.67
1338,405.82
1339,405.62
1340,406.09
1341,405.97
1342,406.58
1343,405.85
1344,406.17
1345,405.42
1346,405.75
1347,406.16
1348,406.34
1349,406
1350,405.94
1351,405.8
1352,406.46
1353,405.94
1354,405.69
1359,407.48
1,406.23
2,406.35
3,407.23
4,406.92
5,407.02
6,406.5
7,406.99
8,406.7
9,406.77
10,406.47
11,406.57
12,406.79
13,406.4
14,406.97
15,406.31
16,406.68
17,406.84
18,406.26
19,406.69
20,406.12
21,406.14
22,406.91
23,405.4
24,406.77
25,407.52
26,406.29
27,406.78
28,406.8
29,407.15
30,407
31,406.46
32,405.24
33,407.75
34,405.81
35,406.33
36,408.35
37,406.88
38,406.52
39,406.24
40,406.96
41,406.56
42,404.7
43,406.38
44,407
45,406.5
46,406.32
47,407.01
48,404.72
49,405.87
50,407.43
51,407.51
52,405.68
53,406.9
54,405.99
55,407.45
56,406.29
57,406.48
58,406.57
59,407.01
60,406.86
61,405.97
62,407.29
63,406.44
64,406.7
65,407.14
66,407.03
67,406.29
68,405.93
69,406.54
70,405.93
71,406.43
72,407.27
73,406.31
74,406.86
75,405.81
76,406.73
77,406.85
78,406.7
79,406.62
80,406.6
81,406.62
82,406.59
83,406.75
84,406.18
85,406.89
86,406.21
87,406.43
88,406.65
89,407.08
90,406.82
91,406.58
92,406.55
93,406.83
94,406.04
95,406.3
96,407.03
97,406.12
98,407.28
99,406.89
100,406.97
101,406.18
102,406.84
103,406.63
104,406.31
105,406.19
106,406.56
107,406.39
108,406.69
109,406.46
110,406.72
111,406.24
112,406.88
113,406.72
114,407.31
115,406.62
116,406.73
117,406.59
118,406.53
119,406.67
120,406.25
121,406.86
122,406.75
123,407.15
124,406.73
125,406.17
126,407.09
127,406.11
128,406.65
129,406.3
130,406.64
131,406.71
132,406.32
133,406.46
134,406.46
135,406.96
136,406.61
137,406.74
138,405.96
139,406.31
140,406.49
141,406.17
142,406.59
143,406.87
144,406.73
145,406.16
146,406.35
147,406.96
148,405.97
149,406.25
150,405.94
151,406.73
152,406.3
153,406.68
154,406.41
155,406.87
156,406.62
157,406.43
158,406.7
159,406.69
160,406.75
161,406.4
162,406.75
163,405.99
164,406.85
165,406.32
166,406.74
167,406.67
168,407.09
169,406.7
170,406.32
171,406.77
172,406.51
173,406.75
174,406.83
175,407.25
176,406.82
177,406.46
178,406.43
179,406.72
180,406.68
181,407.12
182,406.92
183,406.56
184,405.87
185,407.22
186,405.97
187,406.88
188,406.98
189,407.18
190,406.11
191,405.54
192,406.68
193,406.73
194,406.38
195,406.77
196,407.05
197,406.28
198,406.16
199,406.68
200,406.08
201,406.32
202,407.02
203,406.66
204,406.54
205,406.77
206,405.95
207,406.89
208,406.65
209,406.56
210,406.07
211,405.64
212,406.62
213,406.94
214,406.47
215,406.95
216,406.58
217,406.27
218,406.86
219,406.28
220,405.89
221,406.78
222,406.26
223,406.73
224,406.8
225,406.49
226,406.89
227,406.02
228,406.43
229,406.59
230,406.43
231,406.25
232,406.75
233,406.16
234,406.73
235,406.74
236,407.34
237,406.6
238,406.63
239,405.41
240,406.95
241,406.33
242,406.06
243,407.05
244,406.26
245,406.22
246,406.74
247,407.07
248,406.68
249,406.83
250,406.55
251,406.14
252,406.14
253,406.57
254,406.38
255,406.36
256,406.45
257,406.84
258,407.17
259,406.97
260,406.22
261,406.85
262,406.64
263,406.48
264,406.14
265,406.78
266,406.53
267,406.31
268,406.3
269,406.29
270,405.91
271,406.7
272,406.36
273,406.01
274,406.66
275,406.68
276,406.71
277,406.91
278,406.63
279,406.74
280,406.08
281,406.09
282,406.74
283,406.7
284,406.73
285,405.56
286,406.4
287,405.85
288,406.47
289,406.2
290,406
291,405.4
292,406.09
293,406.2
294,406.27
295,406.93
296,406.83
297,405.35
298,407.09
299,406.71
300,405.45
301,406.19
302,406.42
303,406.08
304,406.55
305,406.47
306,406.23
307,406.6
308,406.27
309,406.03
310,407.16
311,404.98
312,405.77
313,405.48
314,406.01
315,406.16
316,406.41
317,406.28
318,406.28
319,406.56
320,406.82
321,405.64
322,405.82
323,406.41
324,405.71
325,406.31
326,407.24
327,406.25
328,405.99
329,406.99
330,406.57
331,406.18
332,405.97
333,406.26
334,406.78
335,406.54
336,407.19
337,406.43
338,406.34
339,405.67
340,406.4
341,406.53
342,406.15
343,405.33
344,406.48
345,405.72
346,406.3
347,406.09
348,405.66
349,406.94
350,405.88
351,406.26
352,406.48
353,406.42
354,406.62
355,405.78
356,406.09
357,406.31
358,406.12
359,405.76
360,405.87
361,406.1
362,406.06
363,406.22
364,406.91
365,405.48
366,405.89
367,405.96
368,406.3
369,406.34
370,406.29
371,406.17
372,406.14
373,406.62
374,406.42
375,406.02
376,406.58
377,406.28
378,406.3
379,405.91
380,406.46
381,406.44
382,406.11
383,407.16
384,406.87
385,406.92
386,406.27
387,406.42
388,405.98
389,406.16
390,406.13
391,406.03
392,406.81
393,406.48
394,406.02
395,406.24
396,406.2
397,406.58
398,406.53
399,406.47
400,405.92
401,405.86
402,407
403,406.61
404,406.2
405,405.74
406,406.52
407,406.8
408,407.06
409,406.83
410,405.92
411,406.39
412,406.86
413,406.41
414,406.31
415,406.5
416,407.23
417,406.64
418,406.42
419,406.71
420,406.43
421,407.16
422,407.3
423,406.35
424,406.64
425,406.4
426,406.01
427,406.6
428,406.38
429,406.63
430,406.11
431,406.55
432,406.69
433,406.4
434,406.82
435,406.24
436,406.3
437,405.97
438,406.26
439,406.41
440,407.34
441,406.29
442,406.17
443,407.02
444,406.51
445,406.1
446,406.43
447,406.17
448,406.03
449,406.86
450,406.66
451,406.5
452,406.48
453,406.92
454,406.42
455,406.33
456,406.28
457,406.77
458,407.03
459,406.73
460,406.92
461,406.75
462,406.07
463,407.23
464,405.98
465,406.54
466,406.97
467,407.05
468,406.47
469,406.28
470,406.39
471,406.58
472,406.74
473,406.07
474,405.63
475,406.99
476,407.13
477,406.43
478,406.35
479,406.74
480,406.23
481,406.74
482,406.33
483,406.95
484,405.9
485,406.59
486,406.16
487,406.08
488,406.48
489,406.68
490,406.63
491,406.48
492,406.67
493,406.51
494,406.73
495,406.29
496,406.59
497,406.57
498,406.75
499,406.28
500,407.19
501,406.63
502,406.34
503,406.63
504,406.39
505,406.48
506,406.24
507,407.01
508,406.62
509,406.04
510,406.56
511,406.69
512,406.04
513,406.45
514,406.24
515,406
516,406.9
517,406.51
518,406.53
519,406.46
520,406.74
521,406.47
522,406.82
523,406.25
524,406.99
525,406.52
526,406.34
527,406.32
528,406.55
529,406.59
530,407.13
531,406.39
532,406.5
533,406.45
534,406.49
535,405.82
536,406.69
537,407.34
538,406.07
539,406.61
540,407.25
541,406.32
542,406.1
543,405.86
544,407.2
545,406.18
546,406.71
547,406.82
548,406.02
549,406.48
550,406.99
551,406.17
552,406.26
553,406.39
554,406.73
555,406.63
556,406.32
557,406.34
558,406.55
559,406.32
560,406.69
561,406.44
562,406.21
563,406.38
564,406.8
565,406.36
566,406.87
567,407
568,406.29
569,406.9
570,406.46
571,406.8
572,406.88
573,407.24
574,406.36
575,406.55
576,406.54
577,405.68
578,406.64
579,406.12
580,407.05
581,406.58
582,406.74
583,406.14
584,406.9
585,406.56
586,405.82
587,406.31
588,406.46
589,406.6
590,406.05
591,406.67
592,406.84
593,406.68
594,406.04
595,407.02
596,406.05
597,406.58
598,406.42
599,406.64
600,406.36
601,406.19
602,406.06
603,406.23
604,406.11
605,406.29
606,406.72
607,406.5
608,406.11
609,406.27
610,406.58
611,407
612,406.33
613,406.6
614,406.85
615,406.42
616,406.55
617,406.99
618,406.16
619,406.51
620,406.61
621,406.47
622,406.23
623,406.77
624,406.99
625,406.08
626,406.28
627,406.83
628,406.33
629,405.81
630,406.31
631,406.61
632,406.26
633,406.79
634,406.43
635,406.45
636,406.41
637,406.65
638,406.62
639,406.52
640,406.86
641,406.7
642,406.67
643,406.84
644,406.45
645,406.81
646,406.59
647,407.15
648,406.09
649,406.74
650,406.77
651,406.62
652,406.71
653,407.2
654,406.99
655,406.66
656,407.23
657,406.75
658,406.84
659,406.44
660,406.35
661,406.68
662,407.36
663,406.65
664,406.91
665,406.52
666,407
667,406.75
668,406.03
669,406.3
670,405.98
671,406.65
672,406.42
673,407.07
674,406.48
675,406.02
676,406.88
677,406.66
678,406.99
679,406.02
680,406.55
681,406.46
682,406.83
683,406.49
684,406.49
685,406.48
686,406.82
687,406.66
688,406.24
689,406.36
690,406.62
691,406.38
692,406.5
693,406.51
694,406.46
695,406.54
696,405.57
697,406.36
698,406.76
699,406.48
700,406.72
701,407.06
702,406.15
703,406.48
704,406.26
705,406.78
706,406.25
707,406.41
708,406.34
709,406.39
710,406.03
711,406.43
712,406.75
713,406.73
714,406.69
715,406.33
716,405.96
717,406.86
718,406.66
719,406.74
720,406.62
721,406.08
722,406.34
723,406.69
724,406.35
725,406.36
726,406.17
727,407.09
728,406.68
729,406.98
730,406.43
731,406.35
732,406.89
733,406.35
734,406.55
735,406.15
736,406.43
737,407.02
738,406.73
739,406.46
740,406.16
741,406.76
742,406.35
743,406.61
744,407.17
745,407.04
746,406.75
747,406.83
748,406.17
749,406.47
750,406.55
751,407.02
752,406.5
753,406.62
754,406.28
755,406.32
756,407.1
757,406.29
758,406.48
759,406.72
760,406.24
761,406.4
762,406.36
763,406.33
764,406.5
765,406.89
766,407.1
767,406.47
768,406.91
769,406.57
770,406.81
771,406.3
772,406.38
773,406.55
774,406.59
775,406.48
776,406.8
777,406.32
778,406.7
779,406.43
780,406.33
781,406.18
782,406.8
783,406.75
784,407.17
785,406.26
786,406.48
787,406.34
788,406.71
789,406.85
790,407.17
791,407.19
792,406.41
793,406.59
794,406.38
795,406.49
796,406.85
797,405.84
798,406.91
799,406.82
800,406.05
801,406.66
802,406.58
803,406.27
804,406.27
805,406.78
806,405.99
807,406.17
808,406.97
809,406.72
810,406.29
811,406.24
812,406.42
813,406.68
814,406.71
815,406.81
816,406.42
817,406.3
818,406.03
819,406.45
820,406.5
821,406.09
822,406.34
823,406.36
824,406.2
825,406.3
826,406.63
827,406.57
828,406.29
829,406.09
830,406.26
831,406.3
832,406.52
833,406.44
834,405.88
835,406.73
836,406.4
837,406.67
838,406.59
839,406.61
840,406.43
841,405.98
842,406.58
843,406.09
844,406.7
845,407
846,406.63
847,406.49
848,406.3
849,406.68
850,406.23
851,406.91
852,406.28
853,406.57
854,406.54
855,406.23
856,406.86
857,406.49
858,406.18
859,406.69
860,406.54
861,406.17
862,407.07
863,406.41
864,405.91
865,407.06
866,407.27
867,406.38
868,406.69
869,406.53
870,406.58
871,406.63
872,407.11
873,406.66
874,406.69
875,406.39
876,406.82
877,406.78
878,406.11
879,406.36
880,406.41
881,406.65
882,406.14
883,406.68
884,406.18
885,406.11
886,406.16
887,405.79
888,406.76
889,405.73
890,406.98
891,406.14
892,406.81
893,406.25
894,406.67
895,406.74
896,406.51
897,406.95
898,406.16
899,405.97
900,406.49
901,407.09
902,406.86
903,406.06
904,406.69
905,405.59
906,406.48
907,406.47
908,406.14
909,407.18
910,407
911,406.68
912,406.34
913,406.49
914,406.63
915,406.17
916,407.12
917,406.57
918,406.57
919,406.26
920,406.22
921,406.99
922,406.76
923,406.89
924,406.9
925,406.51
926,407.49
927,406.35
928,406.06
929,406.44
930,406.56
931,406.43
932,406.47
933,406.32
934,406.64
935,407.2
936,406.25
937,406.44
938,406.08
939,406.59
940,406.04
941,406.77
942,406.75
943,406.66
944,406.53
945,407.46
946,406.27
947,406.39
948,405.84
949,406.65
950,406.36
951,406.63
952,406.85
953,406.71
954,405.78
955,406.77
956,406.58
957,406.9
958,406.01
959,406.4
960,406.15
961,406.12
962,406.23
963,405.9
964,406.88
965,406.73
966,405.97
967,406.57
968,407
969,405.82
970,406.39
971,406.77
972,407.07
973,406.66
974,406.97
975,406.84
976,407.8
977,407.12
978,406.96
979,406.45
980,406.55
981,406.02
982,406.22
983,406.26
984,406.88
985,406.78
986,406.51
987,407.11
988,406.81
989,406.05
990,406.01
991,406.46
992,406.39
993,406.8
994,406.15
995,406.42
996,406.07
997,406.78
998,406.08
999,406.49
1000,406.26
1001,406.64
1002,406.3
1003,405.88
1004,406.52
1005,406.05
1006,406.22
1007,406.14
1008,406.06
1009,406.45
1010,406.18
1011,406.64
1012,405.92
1013,406.17
1014,406.64
1015,406.04
1016,406.88
1017,406.53
1018,406.84
1019,406.17
1020,406.5
1021,407.12
1022,406.15
1023,406.9
1024,406.42
1025,406.11
1026,406.42
1027,406.07
1028,406.73
1029,406.22
1030,407.25
1031,406.21
1032,407.21
1033,405.83
1034,406.56
1035,407.23
1036,406.12
1037,405.45
1038,406.43
1039,406.71
1040,406.52
1041,406.84
1042,406.64
1043,405.93
1044,406.3
1045,406.32
1046,406.38
1047,406.38
1048,407.33
1049,406.5
1050,406.3
1051,405.71
1052,406.95
1053,405.72
1054,407.51
1055,406.89
1056,406.6
1057,406.6
1058,406.75
1059,406.23
1060,405.87
1061,406.59
1062,406.41
1063,406.52
1064,406.02
1065,406.88
1066,405.97
1067,407.45
1068,406.05
1069,406.24
1070,406.73
1071,406.44
1072,406.89
1073,405.88
1074,407.27
1075,405.97
1076,406.63
1077,406.36
1078,406.28
1079,406.54
1080,406.6
1081,406.77
1082,406.27
1083,406.5
1084,406.08
1085,405.7
1086,406.51
1087,406.05
1088,406.44
1089,406.44
1090,406.85
1091,406.5
1092,406
1093,406.05
1094,406.18
1095,407.01
1096,406.49
1097,406.68
1098,406.17
1099,405.96
1100,406.43
1101,406.71
1102,406.25
1103,406.67
1104,405.89
1105,406.65
1106,406.65
1107,406.5
1108,405.67
1109,405.53
1110,406.68
1111,406.45
1112,406.97
1113,406.13
1114,406.42
1115,406.81
1116,406.13
1117,405.5
1118,406.83
1119,406.71
1120,406.78
1121,405.92
1122,406.91
1123,406.35
1124,406.5
1125,405.85
1126,406.46
1127,406.27
1128,406.82
1129,405.99
1130,406.48
1131,406.49
1132,405.88
1133,406.33
1134,406.09
1135,406.12
1136,406.66
1137,406.12
1138,406.36
1139,405.74
1140,405.77
1141,406.84
1142,406.54
1143,406.12
1144,406.21
1145,406.34
1146,405.94
1147,406.72
1148,406.06
1149,406.58
1150,405.92
1151,405.66
1152,406.88
1153,406.79
1154,406.78
1155,406.08
1156,406.68
1157,406.16
1158,406.98
1159,406.82
1160,406.07
1161,406
1162,406.63
1163,406.47
1164,406.65
1165,406.92
1166,406.66
1167,406.22
1168,406.81
1169,406.35
1170,405.48
1171,406.72
1172,406.1
1173,405.88
1174,405.89
1175,405.73
1176,406.64
1177,406.57
1178,405.83
1179,406.09
1180,405.7
1181,405.86
1182,406.96
1183,406.24
1184,404.91
1185,405.56
1186,405.81
1187,405.82
1188,406.81
1189,407.03
1190,405.78
1191,407.07
1192,404.86
1193,406.53
1194,406
1195,406.57
1196,406.03
1197,406.17
1198,405.37
1199,406.94
1200,405.99
1201,406.85
1202,406.27
1203,405.61
1204,406.01
1205,405.57
1206,406.34
1207,405.48
1208,405.56
1209,405.88
1210,406.03
1211,405.63
1212,405.52
1215,405.82
1216,405.96
1217,406.11
1218,405.57
1219,406.13
1220,405.91
1221,405.95
1222,405.52
1223,405.31
1224,405.21
1225,405.7
1226,407.31
1227,406.12
1228,406.63
1229,404.62
1230,407.24
1231,404.36
1232,405.09
1233,405.8
1234,406.03
1235,406.48
1236,405.83
1237,404.84
1238,406.75
1239,406.12
1240,405.95
1241,406.13
1242,406.5
1243,406.32
1244,404.77
1245,406.66
1246,405.38
1247,406.29
1248,406.23
1249,406.59
1250,405.6
1251,406.76
1252,405.96
1253,405.63
1254,406.89
1255,406.02
